0,^ [DEJ+ PERMIT+] ^ [COPI+ OJE+] ^,*,NIVEL_0,<srai>COPIAR</srai>,nivel_0.aiml
0,^ SUSPEND+ ^ [ORDINARIA FINAL] ^,*,NIVEL_0,Podrás recuperar la asignatura en un examen único en la convocatoria extraordinaria,nivel_0.aiml
0,^ [ORDINARIA FINAL] ^ SUSPEND+ ^,*,NIVEL_0,<srai>SUSPENDER ORDINARIA</srai>,nivel_0.aiml
0,^ NO [APRUEB+ APROB+ SUPER+ PAS+] ^ [ORDINARIA FINAL] ^,*,NIVEL_0,<srai>SUSPENDER ORDINARIA</srai>,nivel_0.aiml
0,^ [ORDINARIA FINAL] ^ NO [APRUEB+ APROB+ SUPER+ PAS+] ^,*,NIVEL_0,<srai>SUSPENDER ORDINARIA</srai>,nivel_0.aiml
0,^ PRACTICA+ ^ TEORIA+ ^,*,NIVEL_0,<srai>EVALUACION ORDINARIA</srai>,nivel_0.aiml
0,^ TUTOR+ ^,*,NIVEL_0,Lunes de 10:00 a 13:00 en D24 (ETSIIT) - Miércoles de 10:00 a 13:00 en D24 (ETSIIT),nivel_0.aiml
0,^ QUED+ ^ [PROFES+ TUTOR+] ^,*,NIVEL_0,<srai>TUTOR</srai>,nivel_0.aiml
0,^ NO ^ [PRESENT+ ENTREG+ ENVI+ SUB+] ^ PRACTICA ^,*,NIVEL_0,La práctica no entregada puntuará 0. Si con las demás alcanzas el 5 estarás aprobado,nivel_0.aiml
0,^ PRACTICA ^ NO ^ [PRESENT+ ENTREG+ ENVI+ SUB+] ^,*,NIVEL_0,<srai>NO PRESENTO PRACTICA</srai>,nivel_0.aiml
0,^ [FALTA+] ^ PRACTICA ^,*,NIVEL_0,<srai>NO PRESENTO PRACTICA</srai>,nivel_0.aiml
0,^ MINIMA ^ MEDIA ^,*,NIVEL_0,40% de la parte completa,nivel_0.aiml
0,^ MEDIA ^ MINIMA ^,*,NIVEL_0,<srai>MINIMA MEDIA</srai>,nivel_0.aiml
0,# DEF+ # NIVEL 3 #,*,NIVEL_0,Siempre y cuando no se supere únicamente el nivel 3 se obtendrán 6 ptos.,nivel_0.aiml
0,# NIVEL 3 # DEF+ #,*,NIVEL_0,<srai>DEFENDER NIVEL 3</srai>,nivel_0.aiml
0,# NIVEL 0 #,*,NIVEL_0,Es la base para entregar la práctica. Si no se entrega o está mal no se puntuará lo demás.,nivel_0.aiml
0,^ [FALT+ ASIST+ IR V+] ^ DEFEN+ ^,*,NIVEL_0,Se debe avisar con antelación al profesor.,nivel_0.aiml
0,^ [CUANT+ CANTIDAD NUMERO TOTAL] ^ [PARCIAL+ EXAMEN+ PRUEBA+ TEST+ CONTROL+] ^ (TEORI+) ^,*,NIVEL_0,2 parciales.,nivel_0.aiml
0,^ [CUANT+ QUE] [VAL+ CUENT+ PONDER+ CALIFIC+ PUNT+] ^ [PARCIAL+ EXAMEN+ PRUEBA+ TEST+ CONTROL+] ^ (TEORI+) ^,*,NIVEL_0,<srai>PRIMER EXAMEN TEORIA</srai>,nivel_0.aiml
0,^ [PARCIAL+ EXAMEN+ PRUEBA+ TEST+ CONTROL+] ^ [EJERCICIO+ PROBLEMA+] ^,*,NIVEL_0,Se realizará junto al examen de teoria y consistirá en resolver una serie de ejercicios parecidos a los resueltos en clase.,nivel_0.aiml
0,^ [EJERCICIO+ PROBLEMA+] ^ [PARCIAL+ EXAMEN+ PRUEBA+ TEST+ CONTROL+] ^,*,NIVEL_0,<srai>PARCIAL PROBLEMAS</srai>,nivel_0.aiml
0,# [SEGUR+ CREO QUIZAS HACER HAGO DEB+ CAPAZ+ POD+ PUED+] # NIVEL 3 #,*,NIVEL_0,Apunta por un nivel inferior,nivel_0.aiml
0,^ [LENGUAJE C C++] ^,*,NIVEL_0,No#Comma la práctica se ha diseñado para hacerla en aiml y así aprendais este lenguaje.,nivel_0.aiml
0,^ [AGENTE CONVERSACIONAL SIRI CORTANA ASISTENTE IA] ^,*,NIVEL_0,Si consiguieras hacer eso tendrias un 10 en la asignatura,nivel_0.aiml
